HTS Number,Indent,Description,Unit of Quantity,General Rate of Duty,Special Rate of Duty,Column 2 Rate of Duty,Quota Quantity,Additional Duties
"0302.13.00.62","3","Other","[""kg""]","","","","",""
"0302.14.00","2","Atlantic salmon (<i>Salmo salar</i>) and Danube salmon (<i>Hucho hucho</i>)","","Free","","4.4¢/kg","",""
"","3","Atlantic:","","","","","",""
"0302.14.00.03","4","Farmed","[""kg""]","","","","",""
"0302.14.00.04","4","Not farmed","[""kg""]","","","","",""
"0302.14.00.62","3","Other","[""kg""]","","","","",""
"0302.19.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Flat fish (<i>Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae</i> and <i>Citharidae</i>), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.21.00","2","Halibut and Greenland turbot (<i>Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis</i>)","","Free","","4.4¢/kg","",""
"0302.21.00.10","3","Atlantic","[""kg""]","","","","",""
"0302.21.00.20","3","Pacific","[""kg""]","","","","",""
"0302.21.00.90","3","Other (including Greenland)","[""kg""]","","","","",""
"0302.22.00.00","2","Plaice (<i>Pleuronectes platessa</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.23.00.00","2","Sole (<i>Solea spp.</i>)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0302.24.00.00","2","Turbots (<i>Psetta maxima</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.29.01","2","Other","","Free","","2.2¢/kg","",""
"0302.29.01.10","3","Flounder","[""kg""]","","","","",""
"0302.29.01.90","3","Other","[""kg""]","","","","",""
"","1","Tunas (of the genus <i>Thunnus</i>), skipjack tuna (stripe-bellied bonito)(<i>Katsuwonus pelamis</i>), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.31.00.00","2","Albacore or longfinned tunas (Thunnus alalunga)","[""kg""]","Free","","Free","",""
"0302.32.00.00","2","Yellowfin tunas (<i>Thunnus albacares</i>)","[""kg""]","Free","","Free","",""
"0302.33.00.00","2","Skipjack tuna (stripe-bellied bonito) (<i>Katsuwonus pelamis</i>)","[""kg""]","Free","","Free","",""
"0302.34.00.00","2","Bigeye tunas (<i>Thunnus obesus</i>)","[""kg""]","Free","","Free","",""
"0302.35.01.00","2","Atlantic and Pacific bluefin tunas (<i>Thunnus thynnus, Thunnus orientalis</i>)","[""kg""]","Free","","Free","",""
"0302.36.00.00","2","Southern bluefin tunas (<i>Thunnus maccoyii</i>)","[""kg""]","Free","","Free","",""
"0302.39.02.00","2","Other","[""kg""]","Free","","Free","",""
"","1","Herrings (<i>Clupea harengus</i>, <i>Clupea pallasii</i>), anchovies (<i>Engraulis spp</i>.), sardines (<i>Sardina pilchardus</i>, <i>Sardinops spp</i>.), sardinella (<i>Sardinella spp</i>.), brisling or sprats (<i>Sprattus sprattus</i>), mackerel (<i>Scomber scombrus</i>, <i>Scomber australasicus</i>, <i>Scomber japonicus</i>), Indian mackerels (<i>Rastrelliger spp</i>.), seerfishes (<i>Scomberomorus spp</i>.), jack and horse mackerel (<i>Trachurus spp</i>.), jacks, crevalles (<i>Caranx spp</i>.), cobia (<i>Rachycentron canadum</i>), silver pomfrets (<i>Pampus spp</i>.), Pacific saury (<i>Cololabis saira</i>), scads (<i>Decapterus spp</i>.), capelin (<i>Mallotus villosus</i>), swordfish (<i>Xiphias gladius</i>), Kawakawa (<i>Euthynnus affinis</i>), bonitos (<i>Sarda spp</i>.), marlins, sailfishes, spearfish (<i>Istiophoridae</i>), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.41.00.00","2","Herrings (<i>Clupea harengus, Clupea pallasii</i>)","[""kg""]","Free","","Free","",""
"0302.42.00.00","2","Anchovies (<i>Engraulis spp.</i>)","[""kg""]","Free","","Free","",""
"0302.43.00.00","2","Sardines (<i>Sardina pilchardus, Sardinops spp.</i>), sardinella (<i>Sardinella spp.</i>), brisling or sprats (<i>Sprattus sprattus</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.44.00.00","2","Mackerel (<i>Scomber scombrus, Scomber australasicus, Scomber japonicus</i>)","[""kg""]","Free","","4.4¢/kg","",""
"0302.45","2","Jack and horse mackerel (<i>Trachurus spp</i>):","","","","","",""
"0302.45.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.45.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.46","2","Cobia (<i>Rachycentron canadum</i>) :","","","","","",""
"0302.46.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.46.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.47.00","2","Swordfish (<i>Xiphias gladius</i>)","","Free","","2.2¢/kg","",""
"0302.47.00.10","3","Steaks","[""kg""]","","","","",""
"0302.47.00.90","3","Other","[""kg""]","","","","",""
"0302.49.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Fish of the families <i>Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae</i> and <i>Muraenolepididae</i>, excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.51.00","2","Cod (<i>Gadus morhua, Gadus ogac, Gadus macrocephalus</i>)","","Free","","2.2¢/kg","",""
"0302.51.00.10","3","Atlantic","[""kg""]","","","","",""
"0302.51.00.90","3","Other","[""kg""]","","","","",""
"0302.52.00.00","2","Haddock (<i>Melanogrammus aeglefinus</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.53.00.00","2","Coalfish (<i>Pollachius virens</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.54","2","Hake (<i>Merluccius spp., Urophycis spp.</i>):","","","","","",""
"0302.54.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.54.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.55","2","Alaska pollock (<i>Theragra chalcogramma</i>):","","","","","",""
"0302.55.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.55.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.56","2","Blue whitings (<i>Micromesistius poutassou, Micromesistius australis</i>):","","","","","",""
"0302.56.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.56.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.59","2","Other:","","","","","",""
"0302.59.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.59.50","3","Other","","Free","","2.2¢/kg","",""
"0302.59.50.10","4","Pollock","[""kg""]","","","","",""
"0302.59.50.90","4","Other","[""kg""]","","","","",""
"","1","Tilapias (<i>Oreochromis spp</i>.), catfish (<i>Pangasius spp</i>., <i>Silurus spp</i>., <i>Clarias spp</i>., <i>Ictalurus spp</i>.), carp (<i>Cyprinus spp</i>., <i>Carassius spp</i>., <i>Ctenopharyngodon idellus</i>, <i>Hypophthalmichthys spp</i>., <i>Cirrhinus</i> <i>spp</i>., <i>Mylopharyngodon piceus</i>, <i>Catla catla</i>, <i>Labeo spp</i>., <i>Osteochilus hasselti</i>, <i>Leptobarbus hoeveni</i>, <i>Megalobrama spp</i>.), eels (<i>Anguilla spp</i>.), Nile perch (<i>Lates niloticus</i>) and snakeheads (<i>Channa spp</i>.), excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.71","2","Tilapias (<i>Oreochromis spp</i>.):","","","","","",""
"0302.71.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.71.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.72","2","Catfish (<i>Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.</i>):","","","","","",""
"0302.72.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.72.50","3","Other","","Free","","2.2¢/kg","",""
"0302.72.50.01","4","<i>Ictalurus spp.</i>","[""kg""]","","","","",""
"0302.72.50.04","4","<i>Pangasius spp</i>. including basa and tra","[""kg""]","","","","",""
"0302.72.50.34","4","Other","[""kg""]","","","","",""
"0302.73","2","Carp (<i>Cyprinus spp</i>., <i>Carassius spp</i>., <i>Ctenopharyngodon idellus</i>, <i>Hypophthalmichthys spp</i>., <i>Cirrhinus spp</i>., <i>Mylopharyngodon piceus</i>, <i>Catla catla</i>, <i>Labeo spp</i>., <i>Osteochilus hasselti</i>, <i>Leptobarbus hoeveni</i>, <i>Megalobrama spp</i>.):","","","","","",""
"0302.73.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.73.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.74.00.00","2","Eels (<i>Anguilla spp.</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.79","2","Other:","","","","","",""
"0302.79.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.79.50","3","Other","","Free","","2.2¢/kg","",""
"0302.79.50.25","4","Nile perch","[""kg""]","","","","",""
"0302.79.50.76","4","Other","[""kg""]","","","","",""
"","1","Other fish, excluding edible fish offal of subheadings 0302.91 to 0302.99:","","","","","",""
"0302.81.00","2","Dogfish and other sharks","","Free","","2.2¢/kg","",""
"0302.81.00.11","3","Dogfish (<u><i>Squalus</i></u> <i>spp.</i>)","[""kg""]","","","","",""
"0302.81.00.91","3","Other","[""kg""]","","","","",""
"0302.82.00.00","2","Rays and skates (<i>Rajidae</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.83.00.00","2","Toothfish (<i>Dissostichus spp.</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0302.84","2","Seabass (<i>Dicentrarchus spp.</i>):","","","","","",""
"0302.84.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.84.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.85","2","Seabream (<i>Sparidae</i>):","","","","","",""
"0302.85.11.00","3","Scaled (whether or not heads, viscera and/or fins have been removed, but not otherwise processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","[""kg""]","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.85.50.00","3","Other","[""kg""]","Free","","2.2¢/kg","",""
"0302.89","2","Other :","","","","","",""
"0302.89.11","3","Scaled (whether or not heads, viscera and/or fins have been processed), in immediate containers weighing with their contents <il>6.8 kg</il> or less","","3%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","25%","",""
"0302.89.11.20","4","Sable fish (<i>Anoplopoma fimbria</i>)","[""kg""]","","","","",""
"0302.89.11.40","4","Other","[""kg""]","","","","",""
"0302.89.50","3","Other","","Free","","2.2¢/kg","",""
"","4","Fresh-water fish:","","","","","",""
"0302.89.50.07","5","Pike","[""kg""]","","","","",""
"0302.89.50.10","5","Pickerel","[""kg""]","","","","",""
"","5","Perch:","","","","","",""
"0302.89.50.13","6","Pike perch (including yellow pike)","[""kg""]","","","","",""
"0302.89.50.25","6","Other","[""kg""]","","","","",""
"0302.89.50.28","5","Bass","[""kg""]","","","","",""
"0302.89.50.31","5","Whitefish","[""kg""]","","","","",""
"0302.89.50.34","5","Other","[""kg""]","","","","",""
"0302.89.50.37","4","Smelts","[""kg""]","","","","",""
"0302.89.50.40","4","Cusk","[""kg""]","","","","",""
"0302.89.50.49","4","Shad and sturgeon","[""kg""]","","","","",""
"0302.89.50.52","4","Sable fish (<i>Anoplopoma fimbria</i>)","[""kg""]","","","","",""
"0302.89.50.55","4","Ocean perch","[""kg""]","","","","",""
"0302.89.50.58","4","Snapper (<i>Lutjanidae</i>)","[""kg""]","","","","",""
"0302.89.50.61","4","Grouper","[""kg""]","","","","",""
"0302.89.50.64","4","Lingcod (<i>Ophiodon elongatus</i>)","[""kg""]","","","","",""
"0302.89.50.67","4","Monkfish (<i>Lophius spp.</i>)","[""kg""]","","","","",""
"0302.89.50.70","4","Atka mackerel (Atkafish) (<i>Pleurogrammus monopterygius</i>)","[""kg""]","","","","",""
"0302.89.50.72","4","Dolphin fish (mahi mahi) (<i><u>Coryphaena</u></i> <i><u>spp.</u></i>)","[""kg""]","","","","",""
"0302.89.50.77","4","Other","[""kg""]","","","","",""
"","1","Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal:","","","","","",""
"0302.91","2","Livers, roes and milt:","","","","","",""
"0302.91.20.00","3","Sturgeon roe","[""kg""]","15%","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","30%","",""
"0302.91.40","3","Other","","Free","","44¢/kg","",""
"0302.91.40.10","4","Mullet roe","[""kg""]","","","","",""
"0302.91.40.90","4","Other","[""kg""]","","","","",""
"0302.92.00.00","2","Shark fins","[""kg""]","Free","","2.2¢/kg","",""
"0302.99.00.00","2","Other","[""kg""]","Free","","44¢/kg","",""
"0303","0","Fish, frozen, excluding fish fillets and other fish meat of heading 0304:","","","","","",""
"","1","Salmonidae, excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.11.00.00","2","Sockeye salmon (red salmon) (<i>Oncorhynchus nerka</i>)","[""kg""]","Free","","4.4¢/kg","",""
"0303.12.00","2","Other Pacific salmon (<i>Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou</i> and <i>Oncorhynchus rhodurus</i>)","","Free","","4.4¢/kg","",""
"0303.12.00.12","3","Chinook (king)","[""kg""]","","","","",""
"0303.12.00.22","3","Chum (dog)","[""kg""]","","","","",""
"0303.12.00.32","3","Pink (humpie)","[""kg""]","","","","",""
"0303.12.00.52","3","Coho (silver)","[""kg""]","","","","",""
"0303.12.00.62","3","Other","[""kg""]","","","","",""
"0303.13.00.00","2","Atlantic salmon (<i>Salmo salar</i>) and Danube salmon (<i>Hucho hucho</i>)","[""kg""]","Free","","4.4¢/kg","",""
"0303.14.00.00","2","Trout (<i>Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.19.01.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
"","1","Tilapias(<i>Oreochromis spp</i>.), catfish (<i>Pangasius spp</i>., <i>Silurus spp</i>., <i>Clarias spp</i>.,<i>Ictalurus spp</i>.), carp (<i>Cyprinus spp</i>., <i>Carassius spp</i>., <i>Ctenopharyngodonidellus</i>, <i>Hypophthalmichthys spp</i>.,<i>Cirrhinus spp</i>., <i>Mylopharyngodon piceus</i>, <i>Catlacatla</i>, <i>Labeo spp</i>., <i>Osteochilus hasselti</i>, <i>Leptobarbus hoeveni</i>, <i>Megalobrama spp</i>.), eels (<i>Anguilla spp</i>.), Nile perch (<i>Lates niloticus</i>) and snakeheads (<i>Channa spp</i>.), excluding edible fishoffal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.23.00.00","2","Tilapias (<i>Oreochromis spp.</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.24.00","2","Catfish (<i>Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.</i>)","","Free","","2.2¢/kg","",""
"0303.24.00.10","3","<i>Ictalurus spp.</i>","[""kg""]","","","","",""
"0303.24.00.20","3","<i>Pangasius spp</i>. including basa and tra","[""kg""]","","","","",""
"0303.24.00.50","3","Other","[""kg""]","","","","",""
"0303.25.01.00","2","Carp (<i>Cyprinus spp</i>., <i>Carassius spp</i>., <i>Ctenopharyngodon idellus</i>, <i>Hypophthalmichthys spp</i>., <i>Cirrhinus spp</i>., <i>Mylopharyngodon piceus</i>, <i>Catla catla</i>, <i>Labeo spp</i>., <i>Osteochilus hasselti</i>, <i>Leptobarbus hoeveni</i>, <i>Megalobrama spp</i>.)","[""kg""]","Free","","2.2¢/kg","",""
"0303.26.00.00","2","Eels (<i>Anguilla spp.</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.29.01","2","Other","","Free","","2.2¢/kg","",""
"0303.29.01.10","3","Nile perch","[""kg""]","","","","",""
"0303.29.01.50","3","Other","[""kg""]","","","","",""
"","1","Flat fish (<i>Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae</i> and <i>Citharidae</i>), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.31.00","2","Halibut and Greenland turbot (<i>Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis</i>)","","Free","","4.4¢/kg","",""
"0303.31.00.10","3","Atlantic halibut (<i>Hippoglossus hippoglossus</i>)","[""kg""]","","","","",""
"0303.31.00.20","3","Pacific halibut (<i>Hippoglossus stenolepis</i>)","[""kg""]","","","","",""
"0303.31.00.30","3","Greenland turbot (Greenland halibut) (<i>Reinhardtius hippoglossoides</i>)","[""kg""]","","","","",""
"0303.32.00.00","2","Plaice (<i>Pleuronectes platessa</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.33.00.00","2","Sole (<i>Solea spp.</i>)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.34.00.00","2","Turbots (<i>Psetta maxima</i>)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.39.01","2","Other","","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.39.01.10","3","Flounder","[""kg""]","","","","",""
"0303.39.01.20","3","Rock sole (<i>Pleuronectes bilineatus</i>)","[""kg""]","","","","",""
"0303.39.01.30","3","Yellowfin sole (<i>Pleuronectes asper</i>)","[""kg""]","","","","",""
"0303.39.01.95","3","Other","[""kg""]","","","","",""
"","1","Tunas (of the genus <i>Thunnus</i>), skipjack tuna (stripe-bellied bonito) (<i>Katsuwonus pelamis</i>), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.41.00.00","2","Albacore or longfinned tunas (<i>Thunnus alalunga</i>)","[""kg""]","Free","","Free","",""
"0303.42.00","2","Yellowfin tunas (<i>Thunnus albacares</i>)","","Free","","Free","",""
"0303.42.00.20","3","Whole fish","[""kg""]","","","","",""
"","3","Other:","","","","","",""
"0303.42.00.40","4","Head-on","[""kg""]","","","","",""
"0303.42.00.60","4","Other","[""kg""]","","","","",""
"0303.43.00.00","2","Skipjack tuna (stripe-bellied bonito) (<i>Katsuwonus pelamis</i>)","[""kg""]","Free","","Free","",""
"0303.44.00.00","2","Bigeye tunas (<i>Thunnus obesus</i>)","[""kg""]","Free","","Free","",""
"0303.45.01","2","Atlantic and Pacific bluefin tunas (<i>Thunnus thynnus, Thunnus orientalis</i>)","","Free","","Free","",""
"0303.45.01.10","3","<i>Thunnus thynnus</i>","[""kg""]","","","","",""
"0303.45.01.50","3","<i>Thunnus orientalis</i>","[""kg""]","","","","",""
"0303.46.00.00","2","Southern bluefin tunas (<i>Thunnus maccoyii</i>)","[""kg""]","Free","","Free","",""
"0303.49.02.00","2","Other","[""kg""]","Free","","Free","",""
"","1","Herrings (<i>Clupea harengus</i>, <i>Clupea pallasii</i>), anchovies (<i>Engraulis</i> <i>spp</i>.), sardines (<i>Sardina pilchardus</i>, <i>Sardinops spp</i>.), <i>sardinella</i> (<i>Sardinella spp</i>.), brisling or sprats (<i>Sprattus sprattus</i>), mackerel (<i>Scomber scombrus</i>, <i>Scomber australasicus</i>, <i>Scomber japonicus</i>), Indian mackerels (<i>Rastrelliger spp</i>.), seerfishes (<i>Scomberomorus</i> <i>spp</i>.), jack and horse mackerel (<i>Trachurus spp</i>.), jacks, crevalles (<i>Caranx spp</i>.), cobia (<i>Rachycentron canadum</i>), silver pomfrets (<i>Pampus spp</i>.), Pacific saury (<i>Cololabis saira</i>), scads (<i>Decapterus</i> <i>spp</i>.), capelin (<i>Mallotus villosus</i>), swordfish (<i>Xiphias gladius</i>), Kawakawa (<i>Euthynnus affinis</i>), bonitos (<i>Sarda spp</i>.), marlins, sailfishes, spearfish (<i>Istiophoridae</i>), excluding edible fish offal of subheadings 0303.91 to 0303.99:","","","","","",""
"0303.51.00.00","2","Herrings (<i>Clupea harengus, Clupea pallasii</i>)","[""kg""]","Free","","Free","",""
"0303.53.00.00","2","Sardines (<i>Sardina pilchardus, Sardinops spp.</i>), sardinella (<i>Sardinella spp.</i>), brisling or sprats (<i>Sprattus sprattus</i>)","[""kg""]","1.1¢/kg","Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","2.2¢/kg","",""
"0303.54.00.00","2","Mackerel (<i>Scomber scombrus, Scomber australasicus, Scomber japonicus</i>)","[""kg""]","Free","","4.4¢/kg","",""
"0303.55.00.00","2","Jack and horse mackerel (<i>Trachurus spp.</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.56.00.00","2","Cobia (<i>Rachycentron canadum</i>)","[""kg""]","Free","","2.2¢/kg","",""
"0303.57.00","2","Swordfish (<i>Xiphias gladius</i>)","","Free","","2.2¢/kg","",""
"0303.57.00.10","3","Steaks","[""kg""]","","","","",""
"0303.57.00.90","3","Other","[""kg""]","","","","",""
"0303.59.00.00","2","Other","[""kg""]","Free","","2.2¢/kg","",""
